t	x	y
0.000	5.849E-2	1.329E-2
0.033	5.849E-2	1.329E-2
0.067	6.714E-2	1.427E-2
0.100	7.507E-2	1.483E-2
0.133	8.204E-2	1.575E-2
0.167	8.808E-2	1.631E-2
0.200	9.278E-2	1.714E-2
0.234	9.652E-2	1.776E-2
0.267	9.907E-2	1.794E-2
0.300	0.101	1.794E-2
0.334	0.101	1.784E-2
0.367	9.946E-2	1.775E-2
0.400	9.667E-2	1.766E-2
0.434	9.271E-2	1.721E-2
0.467	8.773E-2	1.637E-2
0.501	8.165E-2	1.596E-2
0.534	7.458E-2	1.492E-2
0.567	6.607E-2	1.447E-2
0.601	5.715E-2	1.364E-2
0.634	5.708E-2	1.350E-2
0.667	4.721E-2	1.291E-2
0.701	3.705E-2	1.233E-2
0.734	2.614E-2	1.187E-2
0.767	1.496E-2	1.158E-2
0.801	3.555E-3	1.152E-2
0.834	-7.448E-3	1.167E-2
0.868	-1.823E-2	1.171E-2
0.901	-2.849E-2	1.187E-2
0.934	-3.856E-2	1.242E-2
0.968	-4.856E-2	1.307E-2
1.001	-5.694E-2	1.356E-2
1.034	-6.522E-2	1.429E-2
1.068	-7.178E-2	1.503E-2
1.101	-7.795E-2	1.567E-2
1.134	-8.235E-2	1.630E-2
1.168	-8.550E-2	1.668E-2
1.201	-8.734E-2	1.677E-2
1.235	-8.802E-2	1.672E-2
1.268	-8.733E-2	1.648E-2
1.301	-8.531E-2	1.624E-2
1.335	-8.218E-2	1.604E-2
1.368	-7.792E-2	1.574E-2
1.401	-7.212E-2	1.497E-2
1.435	-6.549E-2	1.452E-2
1.468	-5.772E-2	1.421E-2
1.502	-4.873E-2	1.381E-2
1.535	-3.953E-2	1.334E-2
1.568	-2.949E-2	1.317E-2
1.602	-1.922E-2	1.311E-2
1.635	-8.564E-3	1.324E-2
1.668	2.177E-3	1.320E-2
1.702	1.309E-2	1.353E-2
1.735	2.386E-2	1.402E-2
1.768	3.416E-2	1.441E-2
1.802	4.391E-2	1.487E-2
1.835	5.314E-2	1.588E-2
1.869	6.176E-2	1.658E-2
1.902	6.935E-2	1.751E-2
1.935	7.612E-2	1.807E-2
